id,email,naam,pass,is_admin,cms_usergroups_id,valid_firstday,valid_lastday
1,[email],"some admin",21232f297a57a5a743894a0e4a801fc3,1,NULL,NULL,NULL
2,[email],"Jane Doe",5f4dcc3b5aa765d61d8327deb882cf99,0,1,0000-00-00,0000-00-00
3,[email],"Joe Doe",5f4dcc3b5aa765d61d8327deb882cf99,0,2,0000-00-00,0000-00-00
4,[email],Volunteer,7a53ac982b06d7b9aed4eec5e18693d3,0,3,0000-00-00,0000-00-00
5,[email],Coordinator,ca02bab14acaa85afd14dfbc73c285bf,0,2,0000-00-00,0000-00-00
6,[email],"Head of Operations",7dfc3d2ee682b299cf33aacabcf55e26,0,1,0000-00-00,0000-00-00
7,[email],"Dev Volunteer",5f4dcc3b5aa765d61d8327deb882cf99,0,3,0000-00-00,0000-00-00
8,[email],"Dev Coordinator",5f4dcc3b5aa765d61d8327deb882cf99,0,2,0000-00-00,0000-00-00
9,[email],"Dev Head of Operations",5f4dcc3b5aa765d61d8327deb882cf99,0,1,0000-00-00,0000-00-00
10,[email],"Jane Doe",5f4dcc3b5aa765d61d8327deb882cf99,0,10,0000-00-00,0000-00-00
11,[email],"Joe Doe",5f4dcc3b5aa765d61d8327deb882cf99,0,11,0000-00-00,0000-00-00
12,[email],"Sam Sample",5f4dcc3b5aa765d61d8327deb882cf99,0,12,0000-00-00,0000-00-00
15,[email],"Joe Bloggs",5f4dcc3b5aa765d61d8327deb882cf99,0,15,0000-00-00,0000-00-00
16,[email],"Dev Volunteer",5f4dcc3b5aa765d61d8327deb882cf99,0,16,0000-00-00,0000-00-00
17,[email],"Dev Coordinator",5f4dcc3b5aa765d61d8327deb882cf99,0,15,0000-00-00,0000-00-00
18,[email],"Dev Head of Operations",5f4dcc3b5aa765d61d8327deb882cf99,0,10,0000-00-00,0000-00-00
20,[email],"Kallie Johnson",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2020-09-15,2020-10-17
21,[email],"Jamey Paucek",5f4dcc3b5aa765d61d8327deb882cf99,0,5,0000-00-00,0000-00-00
22,[email],"Dr. Guillermo Cormier PhD",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2019-08-29,2020-06-22
23,[email],"Dr. Herman Fadel I",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-11-16,2020-12-18
24,[email],"Dr. Price Kuphal",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-08-17,2020-11-15
25,[email],"Dr. Percy Bruen DVM",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-09-24,2021-01-14
26,[email],"Dr. Janice Schultz Jr.",5f4dcc3b5aa765d61d8327deb882cf99,0,13,0000-00-00,0000-00-00
27,[email],"Mr. Sim Abernathy Jr.",5f4dcc3b5aa765d61d8327deb882cf99,0,14,0000-00-00,0000-00-00
28,[email],"Ms. Lea Kovacek II",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2020-01-05,2020-01-26
29,[email],"Molly Jones",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-04-06,2020-06-06
30,[email],"Lesley Johnston",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2021-03-17,2021-03-25
31,[email],"Irving Murray DVM",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2021-01-25,2021-02-22
32,[email],"Declan Mayert",5f4dcc3b5aa765d61d8327deb882cf99,0,16,0000-00-00,0000-00-00
33,[email],"Lavonne Collier",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2021-01-16,2021-03-05
34,[email],"Miss Patience O'Conner",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-10-29,2021-03-23
35,[email],"Mrs. Mireille Hodkiewicz PhD",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-12-28,2021-02-27
36,[email],"Miss Ashtyn Stehr",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2020-11-26,2021-04-07
37,[email],"Darion Schaefer",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2020-10-17,2021-02-20
38,[email],"Miss Norene Hartmann MD",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2019-11-18,2020-12-17
40,[email],"Prof. Sydni Baumbach",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-08-12,2020-08-17
41,[email],"Kamryn Quigley III",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2021-03-31,2021-04-09
42,[email],"Prof. Joaquin Hand Jr.",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2019-11-20,2020-02-22
43,[email],"Mr. Vern Romaguera MD",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-05-28,2020-09-09
44,[email],"Megane Kozey",5f4dcc3b5aa765d61d8327deb882cf99,0,3,0000-00-00,0000-00-00
45,[email],"Edison Bartoletti",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2021-02-25,2021-03-24
46,[email],"Jaydon Hoeger",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2019-09-02,2020-11-29
47,[email],"Emma Eichmann",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-09-17,2020-10-02
48,[email],"Quinton Boyle",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2019-12-27,2021-01-02
52,[email],"Dion Hauck",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-09-07,2020-09-12
53,[email],"Reymundo Crona",5f4dcc3b5aa765d61d8327deb882cf99,0,4,0000-00-00,0000-00-00
54,[email],"Prof. Nannie Schmeler DDS",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2020-04-24,2020-12-05
55,[email],"Mr. Kirk Brown",5f4dcc3b5aa765d61d8327deb882cf99,0,3,0000-00-00,0000-00-00
56,[email],"Prof. Reginald Schaefer IV",5f4dcc3b5aa765d61d8327deb882cf99,0,3,0000-00-00,0000-00-00
57,[email],"Ms. Carlie Balistreri MD",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-01-23,2020-10-14
58,[email],"Dr. Winnifred Nolan",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2019-11-20,2020-06-26
59,[email],"Domenic Gutmann",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-01-10,2020-07-27
60,[email],"Marianna Boyer",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-12-06,2021-01-28
61,[email],"Brycen Jenkins",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2021-03-19,2021-03-25
62,[email],"Fausto Doyle",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2021-01-15,2021-02-21
63,[email],"Damian Kassulke",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2019-11-04,2019-11-09
64,[email],"Edison Wolff I",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2019-11-11,2020-07-25
65,[email],"Leila Olson",5f4dcc3b5aa765d61d8327deb882cf99,0,13,0000-00-00,0000-00-00
66,[email],"Dr. Sigurd Herman DVM",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2020-05-23,2020-12-03
67,[email],"Prof. Gage Boyer",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2020-07-24,2021-02-16
68,[email],"Jewel Murray",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-01-24,2021-03-02
69,[email],"Mr. Neil Cruickshank",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-08-25,2020-08-29
70,[email],"Ms. Janice Donnelly",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-10-14,2020-10-21
71,[email],"Marian Kuhlman DVM",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2020-08-16,2020-10-01
72,[email],"Perry Kirlin",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-09-09,2020-11-02
73,[email],"Gerhard Feeney",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-02-25,2020-05-22
74,[email],"Dr. Osborne Erdman PhD",5f4dcc3b5aa765d61d8327deb882cf99,0,6,0000-00-00,0000-00-00
75,[email],"Fannie Welch",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-07-01,2020-12-28
76,[email],"Ruthie Smith",5f4dcc3b5aa765d61d8327deb882cf99,0,6,0000-00-00,0000-00-00
77,[email],"Fern Barrows",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2020-01-19,2020-10-06
78,[email],"Alana Lang",5f4dcc3b5aa765d61d8327deb882cf99,0,3,0000-00-00,0000-00-00
79,[email],"Rowland Bayer",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2019-09-15,2020-09-13
80,[email],"Kelton Grant",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2020-01-05,2020-10-10
81,[email],"Nannie Erdman",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2021-03-14,2021-03-19
82,[email],"Kirstin O'Kon",5f4dcc3b5aa765d61d8327deb882cf99,0,6,0000-00-00,0000-00-00
83,[email],"Ms. Rosie Bashirian Jr.",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-02-20,2020-07-24
84,[email],"Dorthy Hartmann",5f4dcc3b5aa765d61d8327deb882cf99,0,3,0000-00-00,0000-00-00
85,[email],"Mr. Sanford Leffler IV",5f4dcc3b5aa765d61d8327deb882cf99,0,13,0000-00-00,0000-00-00
86,[email],"Armani Wuckert",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-02-20,2021-01-20
87,[email],"Elenora Pouros PhD",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2019-09-13,2020-06-28
88,[email],"Elijah Daugherty",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2019-11-28,2020-09-19
89,[email],"Earl Botsford",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2020-03-31,2020-07-28
90,[email],"Kayleigh Lemke",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2021-03-11,2021-03-20
91,[email],"Adella Hagenes",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2020-04-04,2021-02-04
92,[email],"Keyon Fritsch",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2020-04-02,2020-07-14
93,[email],"Eladio Ryan",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2020-02-15,2020-12-26
94,[email],"Amari Wuckert",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2019-09-03,2020-02-08
95,[email],"Prof. Carmel Zboncak",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2020-12-10,2021-02-21
96,[email],"Lucie Ledner IV",5f4dcc3b5aa765d61d8327deb882cf99,0,5,0000-00-00,0000-00-00
97,[email],"Geraldine Smith",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2021-01-13,2021-01-14
99,[email],"Abigayle Wyman",5f4dcc3b5aa765d61d8327deb882cf99,0,6,0000-00-00,0000-00-00
100,[email],"Taya Osinski",5f4dcc3b5aa765d61d8327deb882cf99,0,6,2020-06-12,2020-06-30
101,[email],"Edison Gusikowski",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-12-14,2020-12-22
102,[email],"Dr. Letha Douglas",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2020-10-06,2021-02-07
103,[email],"Giovanna Hand",5f4dcc3b5aa765d61d8327deb882cf99,0,5,2019-11-15,2020-07-07
104,[email],"Baby Armstrong",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2019-10-27,2020-10-16
105,[email],"Rebecca Ebert",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-10-22,2020-11-15
106,[email],"Vergie Kshlerin",5f4dcc3b5aa765d61d8327deb882cf99,0,4,0000-00-00,0000-00-00
107,[email],"Vena Franecki",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2020-01-14,2020-07-26
108,[email],"Ms. Anastasia Stoltenberg IV",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2019-08-16,2020-11-05
110,[email],"Mr. Skye Hessel Jr.",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2020-09-01,2020-12-28
111,[email],"Vincenzo Bartoletti V",5f4dcc3b5aa765d61d8327deb882cf99,0,3,2019-10-04,2020-03-24
112,[email],"Ona Predovic",5f4dcc3b5aa765d61d8327deb882cf99,0,4,0000-00-00,0000-00-00
113,[email],"Ms. Itzel Reynolds III",5f4dcc3b5aa765d61d8327deb882cf99,0,5,0000-00-00,0000-00-00
114,[email],"Letha Hand",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2020-08-17,2020-09-04
115,[email],"Mr. Einar Okuneva",5f4dcc3b5aa765d61d8327deb882cf99,0,4,2020-01-03,2020-05-23
116,[email],"Mikayla Anderson",5f4dcc3b5aa765d61d8327deb882cf99,0,14,2020-10-01,2021-03-01
118,[email],"Ms. Leatha Bechtelar IV",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2020-06-01,2020-10-02
119,[email],"Mylene Spinka",5f4dcc3b5aa765d61d8327deb882cf99,0,16,2021-03-29,2021-04-03
120,[email],"Janae Fay DVM",5f4dcc3b5aa765d61d8327deb882cf99,0,13,2020-08-10,2021-02-28
100000000,[email],BrowserTestUser_Admin,bb1f40afbf093afa5b9b343625ed08bd,0,100000002,0000-00-00,0000-00-00
100000001,[email],BrowserTestUser_Coordinator,bb1f40afbf093afa5b9b343625ed08bd,0,100000001,0000-00-00,0000-00-00
100000002,[email],BrowserTestUser_User,bb1f40afbf093afa5b9b343625ed08bd,0,100000000,0000-00-00,0000-00-00
100000003,[email],NotActived,bb1f40afbf093afa5b9b343625ed08bd,0,100000000,2019-07-20,2019-07-31
100000004,[email],"Expired User",bb1f40afbf093afa5b9b343625ed08bd,0,100000000,2019-07-01,2019-07-09
100000006,[email],BrowserTestUser_UserWithNoPermissions,bb1f40afbf093afa5b9b343625ed08bd,0,100000003,0000-00-00,0000-00-00
100000007,[email],BrowserTestUser_DeactivateTest,1c962d7d2e90e539d64bca1be5257724,0,100000000,0000-00-00,0000-00-00
100000008,[email],BrowserTestUser_Pending,bb1f40afbf093afa5b9b343625ed08bd,0,100000000,2022-12-20,2023-12-20
100000011,[email],"Expired Coordinator",bb1f40afbf093afa5b9b343625ed08bd,0,100000001,2017-04-11,2017-05-28
100000012,[email],"Expired Admin",bb1f40afbf093afa5b9b343625ed08bd,0,100000002,2017-04-11,2017-05-28
